lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Compile /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/AudioStreamer/AudioStreamer.m218"CompileC build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/Objects-normal/i386/AudioStreamer.o Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler30810347890cb841^41632647890cb841^---0#0#1#-19%DVTDocumentLocation2@136"file://localhost/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/AudioStreamer/AudioStreamer.m0000000000000000^4472"CompileC build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/Objects-normal/i386/AudioStreamer.o Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/rnagella/Documents"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=4d3b7175-b8da-433d-86e8-b5acedca4fe7 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/AlloyExample2-generated-files.hmap -I/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/AlloyExample2-own-target-headers.hmap -I/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/AlloyExample2-all-target-headers.hmap -iquote /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/AlloyExample2-project-headers.hmap -I/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/DerivedSources/i386 -I/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/DerivedSources -F/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/ls/vsq6v52n3rbbyp27clkc6tyc0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/AlloyExample2_Prefix-aoelhootbjytlfgphksybidsiihb/AlloyExample2_Prefix.pch -MMD -MT dependencies -MF /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/Objects-normal/i386/AudioStreamer.d --serialize-diagnostics /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/Objects-normal/i386/AudioStreamer.dia -c /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/AudioStreamer/AudioStreamer.m -o /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/Objects-normal/i386/AudioStreamer.o36"6928C4E5-BFDC-4749-A057-B757DE60A95D-
bC5F283AF-6B68-4520-8921-0459A1A7F7FF

CCompileC build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/Objects-normal/i386/AudioStreamerCUR.o /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s403474766.546791
e403474766.915433
r1
xCompileC
xbuild/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/Objects-normal/i386/AudioStreamerCUR.o
x/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.h
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/AudioStreamer/AudioStreamer.h
o/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m:525:63: warning: values of type 'NSInteger' should not be used as format arguments; add an explicit cast to 'long' instead [-Wformat]
o                                (CFStringRef)[NSString stringWithFormat:@"bytes=%ld-%ld", seekByteOffset, fileLength]);
o                                                                                ~~~       ^~~~~~~~~~~~~~
o                                                                                          (long)
o/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m:525:79: warning: values of type 'NSInteger' should not be used as format arguments; add an explicit cast to 'long' instead [-Wformat]
o                                (CFStringRef)[NSString stringWithFormat:@"bytes=%ld-%ld", seekByteOffset, fileLength]);
o                                                                                    ~~~                   ^~~~~~~~~~
o                                                                                                          (long)
o/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m:161:6: warning: unused function 'MyAudioSessionInterruptionListenerCUR' [-Wunused-function]
ovoid MyAudioSessionInterruptionListenerCUR(void *inClientData, UInt32 inInterruptionState)
o     ^
o3 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection131"Compile /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m224"CompileC build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/Objects-normal/i386/AudioStreamerCUR.o Classes/AudioStreamer/AudioStreamerCUR.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler25228c4e890cb841^889cea4e890cb841^-1524"/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m:525:63: warning: values of type 'NSInteger' should not be used as format arguments; add an explicit cast to 'long' instead [-Wformat]                                (CFStringRef)[NSString stringWithFormat:@"bytes=%ld-%ld", seekByteOffset, fileLength]);                                                                                ~~~       ^~~~~~~~~~~~~~                                                                                          (long)/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m:525:79: warning: values of type 'NSInteger' should not be used as format arguments; add an explicit cast to 'long' instead [-Wformat]                                (CFStringRef)[NSString stringWithFormat:@"bytes=%ld-%ld", seekByteOffset, fileLength]);                                                                                    ~~~                   ^~~~~~~~~~                                                                                                          (long)/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m:161:6: warning: unused function 'MyAudioSessionInterruptionListenerCUR' [-Wunused-function]void MyAudioSessionInterruptionListenerCUR(void *inClientData, UInt32 inInterruptionState)     ^3 warnings generated.3(36%IDEClangDiagnosticActivityLogMessage2@105"Values of type 'NSInteger' should not be used as format arguments; add an explicit cast to 'long' instead-403474766#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@139"file://localhost/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^524#62#524#62#12768#0#19"Format String Issue3(3@139"file://localhost/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^524#62#524#76#12768#0#3@139"file://localhost/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^524#52#524#55#12758#3#3@139"file://localhost/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^524#62#524#62#12768#0#-2@105"Values of type 'NSInteger' should not be used as format arguments; add an explicit cast to 'long' instead-403474766#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@139"file://localhost/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^524#78#524#78#12784#0#19"Format String Issue3(3@139"file://localhost/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^524#78#524#88#12784#0#3@139"file://localhost/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^524#56#524#59#12762#3#3@139"file://localhost/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^524#78#524#78#12784#0#-2@55"Unused function 'MyAudioSessionInterruptionListenerCUR'-403474766#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@139"file://localhost/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^160#5#160#5#5752#0#19"Unused Entity Issue--0#0#1#-19%DVTDocumentLocation4@139"file://localhost/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^4490"CompileC build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/Objects-normal/i386/AudioStreamerCUR.o Classes/AudioStreamer/AudioStreamerCUR.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/rnagella/Documents"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=4d3b7175-b8da-433d-86e8-b5acedca4fe7 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/AlloyExample2-generated-files.hmap -I/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/AlloyExample2-own-target-headers.hmap -I/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/AlloyExample2-all-target-headers.hmap -iquote /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/AlloyExample2-project-headers.hmap -I/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/DerivedSources/i386 -I/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/DerivedSources -F/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/ls/vsq6v52n3rbbyp27clkc6tyc0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/AlloyExample2_Prefix-aoelhootbjytlfgphksybidsiihb/AlloyExample2_Prefix.pch -MMD -MT dependencies -MF /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/Objects-normal/i386/AudioStreamerCUR.d --serialize-diagnostics /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/Objects-normal/i386/AudioStreamerCUR.dia -c /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m -o /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/Objects-normal/i386/AudioStreamerCUR.o36"3BB59B3A-2E19-46BC-B3DF-6AF0E52D1F19-
bC5F283AF-6B68-4520-8921-0459A1A7F7FF

CCompileC build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/Objects-normal/i386/Base64Transcoder.o /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s403474759.048532
e403474759.112321
r1
xCompileC
xbuild/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/Objects-normal/i386/Base64Transcoder.o
x/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/Base64Transcoder.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/Base64Transcoder.c
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/Base64Transcoder.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/Base64Transcoder.c200"CompileC build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/Objects-normal/i386/Base64Transcoder.o Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler68920c47890cb841^49db1c47890cb841^---0#0#1#-19%DVTDocumentLocation2@125"file://localhost/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/Base64Transcoder.c0000000000000000^4205"CompileC build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/Objects-normal/i386/Base64Transcoder.o Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/rnagella/Documents"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEPLOYTYPE=development -D__LOG__ID__=4d3b7175-b8da-433d-86e8-b5acedca4fe7 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=5.0 -iquote /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/AlloyExample2-generated-files.hmap -I/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/AlloyExample2-own-target-headers.hmap -I/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/AlloyExample2-all-target-headers.hmap -iquote /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/AlloyExample2-project-headers.hmap -I/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/DerivedSources/i386 -I/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/DerivedSources -F/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/ls/vsq6v52n3rbbyp27clkc6tyc0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/AlloyExample2_Prefix-dmsddqnlvaeebtcqtacctyyalulb/AlloyExample2_Prefix.pch -MMD -MT dependencies -MF /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/Objects-normal/i386/Base64Transcoder.d --serialize-diagnostics /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/Objects-normal/i386/Base64Transcoder.dia -c /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/Base64Transcoder.c -o /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/Objects-normal/i386/Base64Transcoder.o36"14D6680F-E270-4FD1-9E69-C81B53B4C3B5-
bC5F283AF-6B68-4520-8921-0459A1A7F7FF

CCompileC build/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/Objects-normal/i386/Bridge.o /Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s403474763.226219
e403474763.303464
r1
xCompileC
xbuild/AlloyExample2.build/Debug-iphonesimulator/AlloyExample2.build/Objects-normal/i386/Bridge.o
x/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/Bridge.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/rnagella/Documents/Appcelerator_Studio_Workspace/AlloyExample2/build/iphone/Classes/Bridge.m
